FE	Run 1	Run 2	Run 3	Run 4	Run 5	Run 6	Run 7	Run 8	Run 9	Run 10	Average
256	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
257	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
258	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
259	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
260	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
261	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
262	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
263	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
264	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
265	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
266	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
267	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
268	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
269	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
270	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
271	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
272	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.174	38.17399999999999
273	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648	9.92648
274	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
275	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
276	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
277	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
278	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
279	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
280	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
281	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
282	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
283	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
284	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
285	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
286	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
287	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
288	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
289	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
290	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
291	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
292	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
293	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
294	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
295	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
296	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
297	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
298	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
299	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
300	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
301	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
302	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
303	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
304	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
305	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
306	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
307	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
308	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
309	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
310	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
311	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
312	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
313	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
314	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
315	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
316	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
317	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
318	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
319	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
320	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
321	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
322	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
323	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
324	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
325	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
326	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
327	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
328	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
329	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
330	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
331	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
332	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
333	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
334	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
335	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
336	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
337	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
338	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
339	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
340	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
341	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
342	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
343	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
344	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
345	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
346	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
347	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
348	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
349	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
350	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
351	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
352	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
353	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
354	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
355	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
356	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
357	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
358	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
359	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
360	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
361	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
362	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
363	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
364	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
365	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
366	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
367	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
368	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
369	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
370	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
371	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
372	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
373	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
374	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
375	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
376	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
377	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
378	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
379	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
380	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
381	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
382	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
383	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
384	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
385	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
386	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
387	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
388	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
389	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
390	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
391	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
392	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
393	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
394	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
395	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
396	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
397	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
398	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
399	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
400	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
401	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
402	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
403	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
404	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
405	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
406	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
407	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
408	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
409	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
410	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
411	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
412	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
413	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
414	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
415	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
416	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
417	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
418	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
419	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
420	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
421	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
422	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
423	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
424	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
425	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
426	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
427	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
428	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
429	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
430	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
431	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
432	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
433	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
434	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
435	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
436	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
437	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
438	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
439	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
440	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
441	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
442	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
443	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
444	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
445	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
446	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
447	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
448	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
449	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
450	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
451	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
452	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
453	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
454	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
455	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
456	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
457	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
458	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
459	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
460	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
461	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
462	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
463	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
464	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
465	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
466	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
467	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
468	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
469	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
470	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
471	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
472	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
473	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
474	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
475	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
476	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
477	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
478	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
479	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
480	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
481	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
482	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
483	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
484	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
485	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
486	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
487	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
488	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
489	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
490	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
491	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
492	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
493	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
494	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
495	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
496	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
497	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
498	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
499	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
500	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
501	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883	8.93883
