f1	f2
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242	28
-242.0000022	28.00300225
-242.000009	28.006009
-242.0000211	28.00921791
-242.0000247	28.00996976
-242.000036	28.012036
-242.000036	28.012036
-242.0000965	28.01974658
-242.0000989	28.01999068
-242.000144	28.024144
-242.000144	28.024144
-242.000144	28.024144
-242.000144	28.024144
-242.0002213	28.02997629
-242.0002236	28.03012873
-242.0003957	28.0401792
-242.0008112	28.05777364
-242.0015827	28.08114977
-242.0020208	28.09192734
-242.0056181	28.15552604
-242.0063309	28.16546499
-242.0075181	28.18093248
-242.0080337	28.18729565
-242.0099567	28.20952379
-242.0122794	28.23390446
-242.0144	28.25439999
-242.0176	28.28292987
-242.0182129	28.28812367
-242.0195799	28.29943633
-242.0250125	28.34131944
-242.0355842	28.41285997
-242.0488646	28.49097151
-242.0661368	28.58047814
-242.0678559	28.58883927
-242.0686006	28.59243504
-242.1023007	28.74199029
-242.1037528	28.74796659
-242.1148033	28.79245591
-242.1839765	29.04182611
-242.1944147	29.07626431
-242.2572312	29.27159058
-242.2572312	29.27159058
-242.2986328	29.39157885
-242.3126688	29.43100482
-242.3444884	29.51835099
-242.3741218	29.59743195
-242.5686966	30.07693612
-242.9249947	30.84852763
-242.9353897	30.86970059
-243.0780841	31.15470062
-243.181907	31.35621789
-243.3586431	31.68986004
-243.3675271	31.70635345
-243.7277965	32.35671002
-243.8962939	32.65041364
-244.1412396	33.06783464
-244.3303576	33.38345929
-244.3303576	33.38345929
-244.4361107	33.55771971
-244.5112949	33.6807081
-244.5112949	33.6807081
-245.8739731	35.81045539
-246	36
-246	36
-246	36
-246.048144	36.072144
-246.4944	36.73439998
-248.4811456	39.57276443
-249.8399992	41.43999981
-254.436561	47.48966276
-254.4763782	47.54076162
-254.6793287	47.82366434
-255.112408	48.35461978
-255.112408	48.35461978
-257.0544	50.81440003
-257.0544	50.81440003
-257.904144	51.88014399
-258	51.99999999
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258	52
-258.5753545	54.09239703
-262	60
-263.3385537	62.39789877
-265.6094395	65.12648207
-266.6597923	67.04428925
-268.1572859	69.0922864
-268.7756815	69.34094817
-273.6698907	75.58693327
-273.9999998	75.99999999
-274	75.99999999
-274	75.99999999
-274	76
-274	76
-274	76
-274	76
-274	76
-274	76
-274	76
-274	76
-274	76
-274	76
-274	78.33482674
-274	80.05607808
-274	107.8559066
